"DATELASTUPDATED","DEFINITION","IDENTIFIER","REFERENCEURL","TITLE","VOCABULARYID"
"2018-10-08 17:24:28.397","","51","","Academy","1"
"2018-10-08 17:24:28.43","","74","","Baden","1"
"2018-10-08 17:24:28.45","","86","","Bellefontaine/Calvary Cemeteries","1"
"2018-10-08 17:24:28.357","","22","","Benton Park","1"
"2018-10-08 17:24:28.367","","30","","Benton Park West","1"
"2018-10-08 17:24:28.33","","5","","Bevo Mill","1"
"2018-10-10 14:36:13.307","","28","","Botanical Heights","1"
"2018-10-08 17:24:28.33","","4","","Boulevard Heights","1"
"2018-10-08 17:24:28.32","","1","","Carondelet","1"
"2018-10-08 17:24:28.44","","80","","Carondelet Park","1"
"2018-10-08 17:24:28.413","","61","","Carr Square","1"
"2018-10-08 17:24:28.377","","38","","Central West End","1"
"2018-10-08 17:24:28.383","","41","","Cheltenham","1"
"2018-10-09 12:02:48.03","Coverage for things that are not one or more specific neighborhoods","0","","City-Wide","1"
"2018-10-10 14:41:26.447","","42","","Clayton Tamm","1"
"2018-10-08 17:24:28.34","","11","","Clifton Heights","1"
"2018-10-08 17:24:28.42","","66","","College Hill","1"
"2018-10-08 17:24:28.413","","62","","Columbus Square","1"
"2018-10-08 17:24:28.36","","26","","Compton Heights","1"
"2018-10-08 17:24:28.437","","77","","Covenant Blu-Grand Center","1"
"2018-10-08 17:24:28.39","","47","","DeBaliviere Place","1"
"2018-10-08 17:24:28.373","","35","","Downtown","1"
"2018-10-08 17:24:28.373","","36","","Downtown West","1"
"2018-10-08 17:24:28.347","","16","","Dutchtown","1"
"2018-10-08 17:24:28.34","","10","","Ellendale","1"
"2018-10-10 14:36:41.397","","67","","Fairground","1"
"2018-10-08 17:24:28.443","","83","","Fairground Park","1"
"2018-10-08 17:24:28.443","","82","","Forest Park","1"
"2018-10-10 14:39:57.843","","39","","Forest Park Southeast","1"
"2018-10-08 17:24:28.4","","53","","Fountain Park","1"
"2018-10-08 17:24:28.357","","24","","Fox Park","1"
"2018-10-08 17:24:28.387","","43","","Franz Park","1"
"2018-10-08 17:24:28.35","","19","","Gravois Park","1"
"2018-10-08 17:24:28.437","","78","","Hamilton Heights","1"
"2018-10-08 17:24:28.387","","44","","Hi-Pointe","1"
"2018-10-08 17:24:28.327","","3","","Holly Hills","1"
"2018-10-08 17:24:28.417","","65","","Hyde Park","1"
"2018-10-10 14:37:34.077","","59","","JeffVanderLou","1"
"2018-10-08 17:24:28.383","","40","","Kings Oak","1"
"2018-10-08 17:24:28.403","","55","","Kingsway East","1"
"2018-10-08 17:24:28.4","","52","","Kingsway West","1"
"2018-10-08 17:24:28.353","","20","","Kosciusko","1"
"2018-10-08 17:24:28.37","","32","","Lafayette Square","1"
"2018-10-08 17:24:28.373","","34","","LaSalle Park","1"
"2018-10-08 17:24:28.403","","54","","Lewis Place","1"
"2018-10-08 17:24:28.337","","9","","Lindenwood Park","1"
"2018-10-08 17:24:28.35","","18","","Marine Villa","1"
"2018-10-08 17:24:28.427","","71","","Mark Twain","1"
"2018-10-08 17:24:28.427","","70","","Mark Twain I-70 Industrial","1"
"2018-10-08 17:24:28.357","","23","","McKinley Heights","1"
"2018-10-08 17:24:28.377","","37","","Midtown","1"
"2018-10-08 17:24:28.45","","87","","Missouri Botanical Garden","1"
"2018-10-08 17:24:28.347","","17","","Mount Pleasant","1"
"2018-10-08 17:24:28.417","","64","","Near North Riverfront","1"
"2018-10-08 17:24:28.343","","14","","North Hampton","1"
"2018-10-08 17:24:28.43","","73","","North Pointe","1"
"2018-10-08 17:24:28.44","","79","","North Riverfront","1"
"2018-10-08 17:24:28.423","","68","","O'Fallon","1"
"2018-10-08 17:24:28.447","","85","","O'Fallon Park","1"
"2018-10-08 17:24:28.417","","63","","Old North St. Louis","1"
"2018-10-08 17:24:28.457","","98","","Outside of City","1"
"2018-10-08 17:24:28.327","","2","","Patch","1"
"2018-10-08 17:24:28.37","","33","","Peabody Darst Webbe","1"
"2018-10-08 17:24:28.423","","69","","Penrose","1"
"2018-10-08 17:24:28.447","","84","","Penrose Park","1"
"2018-10-08 17:24:28.333","","6","","Princeton Heights","1"
"2018-10-08 17:24:28.433","","75","","Riverview","1"
"2018-10-08 17:24:28.363","","27","","Shaw","1"
"2018-10-08 17:24:28.39","","46","","Skinker DeBaliviere","1"
"2018-10-08 17:24:28.353","","21","","Soulard","1"
"2018-10-08 17:24:28.337","","7","","Southampton","1"
"2018-10-08 17:24:28.343","","13","","Southwest Garden","1"
"2018-10-08 17:24:28.337","","8","","St. Louis Hills","1"
"2018-10-08 17:24:28.41","","60","","St. Louis Place","1"
"2018-10-08 17:24:28.367","","31","","The Gate District","1"
"2018-10-10 14:38:32.6","","56","","The Greater Ville","1"
"2018-10-08 17:24:28.343","","12","","The Hill","1"
"2018-10-08 17:24:28.407","","57","","The Ville","1"
"2018-10-08 17:24:28.367","","29","","Tiffany","1"
"2018-10-08 17:24:28.36","","25","","Tower Grove East","1"
"2018-10-08 17:24:28.443","","81","","Tower Grove Park","1"
"2018-10-08 17:24:28.347","","15","","Tower Grove South","1"
"2020-10-12 16:00:43.627","","100","","Unknown","1"
"2018-10-08 17:24:28.453","","90","","Unknown City","1"
"2020-10-12 15:56:49.027","","99","","Unknown Neighborhood","1"
"2018-10-08 17:24:28.407","","58","","Vandeventer","1"
"2018-10-08 17:24:28.393","","49","","Visitation Park","1"
"2018-10-08 17:24:28.427","","72","","Walnut Park East","1"
"2018-10-08 17:24:28.433","","76","","Walnut Park West","1"
"2018-10-08 17:24:28.397","","50","","Wells Goodfellow","1"
"2018-10-08 17:24:28.393","","48","","West End","1"
"2018-10-08 17:24:28.453","","88","","Willmore Park","1"
"2018-10-08 17:24:28.387","","45","","Wydown Skinker","1"